,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,Bandido,"Myke Towers",2801826,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
2,"L-Gante Rkt","Papu DJ",2708664,https://open.spotify.com/track/6EHrppRT1Uj4cyShAujxFu
3,DÁKITI,"Bad Bunny",2673089,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
4,BICHOTA,"KAROL G",2583123,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
5,"Si Me Tomo Una Cerveza",Migrantes,2345624,https://open.spotify.com/track/3lCbsHaN1wCxyDzcNN2x4N
6,"Hecha Pa' Mi",Boza,2279169,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
7,"LA NOCHE DE ANOCHE","Bad Bunny",2085446,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
8,BEBÉ,Camilo,2023979,https://open.spotify.com/track/7D7EH7MGyNHWSkqrszerI1
9,Bésame,"El Reja",1816982,https://open.spotify.com/track/5uD4fcXch2qE5LYeyDipA1
10,Hawái,Maluma,1776828,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
11,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",Bizarrap,1721544,https://open.spotify.com/track/78SeXVRJ7KCqVmOwTiFjnI
12,"Chica Ideal","Sebastian Yatra",1651309,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
13,Reloj,"Rauw Alejandro",1615771,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
14,Animal,"Maria Becerra",1609764,https://open.spotify.com/track/3OXxCquI8i14EigwILaLx9
15,"Vida de Rico",Camilo,1552729,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
16,"La Nota","Manuel Turizo",1461701,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
17,"La Tóxica",Farruko,1448841,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
18,Jeans,"Justin Quiles",1356257,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
19,Confiesalo,"Maria Becerra",1355344,https://open.spotify.com/track/1jtkP2Vj67mcBTXJgIOZsW
20,"Una Locura",Ozuna,1290768,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
21,Polvo,"Nicky Jam",1196506,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
22,"Relación - Remix",Sech,1188347,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
23,"drivers license","Olivia Rodrigo",1160145,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
24,Verte,"Nicki Nicole",1156070,https://open.spotify.com/track/2mMZAd3ol9wGI2WJl4XJCF
25,"Ponte Pa' Mi","Justin Quiles",1098391,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR
26,"La Curiosidad","Jay Wheeler",1070497,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
27,"Barrio Prendido","The La Planta",1052888,https://open.spotify.com/track/2I3qA0KslRCxFTfZnPyDhf
28,"Parce (feat. Justin Quiles)",Maluma,1022937,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
29,"Ay, DiOs Mío!","KAROL G",992062,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
30,Despeinada,Ozuna,958958,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
31,"High (Remix)","Maria Becerra",922798,https://open.spotify.com/track/2HpbDdD3JLpAPMJFYCeC6o
32,"Tattoo - Remix with Camilo","Rauw Alejandro",915046,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
33,"Ayer Me Llamó Mi Ex – Remix",KHEA,907003,https://open.spotify.com/track/59nnGpAU3AiL2tD0o2It11
34,"Mi Niña",Wisin,880189,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
35,"Si Me Tomo una Cerveza - Remix",Migrantes,878735,https://open.spotify.com/track/7oySelE0Cb5q1TBBSPZJT2
36,"Se Te Nota (with Guaynaa)","Lele Pons",874502,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
37,"Ya No Más","Fer Palacio",856043,https://open.spotify.com/track/4gQG2Ic7hnJMAcqunk4ERT
38,Caramelo,Ozuna,803275,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo
39,"De Cora <3","Rauw Alejandro",786245,https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2
40,"TE MUDASTE","Bad Bunny",763260,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
41,DUDADE,Dillom,757433,https://open.spotify.com/track/1mjHyr9e7uP0QisX3y7a6T
42,Bonita,"El Reja",744075,https://open.spotify.com/track/4KlrEwjhXnHLtmKauxVHJz
43,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",741967,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
44,"Mi Cuarto","Jerry Di",689926,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ
45,"Mamichula - con Nicki Nicole",Trueno,673739,https://open.spotify.com/track/0TUW9faHNaBmi89wsYGp9y
46,"En Tu Cuerpo - Remix",Lyanno,667623,https://open.spotify.com/track/3dEtfTtCXWW7N8WQ9FD29z
47,"Cerca de tí - Remix","Tiago PZK",622910,https://open.spotify.com/track/51g3eI9dcemoeyk2mSe8wN
48,"Blinding Lights","The Weeknd",606066,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
49,Enchule,"Rauw Alejandro",588762,https://open.spotify.com/track/0S9ZVNTNRzLMgb96tmmG1u
50,"La Jeepeta - Remix","Nio Garcia",578349,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
51,"Tú Me Dejaste De Querer","C. Tangana",508918,https://open.spotify.com/track/0XinBYhf1X3kdvKQHOX971
52,Favorito,Camilo,485827,https://open.spotify.com/track/0jT8Nl0shPS8115is0wD2Q
53,"Ayer Me Llamó Mi Ex (feat. Lenny Santos)",KHEA,481882,https://open.spotify.com/track/6C6mUonH6MNdSg5pw7kOc9
54,Azul,"J Balvin",475886,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1
55,"Watermelon Sugar","Harry Styles",475016,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
56,"Pininfarina - Remix",Rei,470105,https://open.spotify.com/track/1mVLbFwad1wce7mAhFw2Ih
57,Tusa,"KAROL G",465146,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
58,"La Curiosidad (feat. Dj Nelson, Jhay Cortez, Lunay & Kendo Kaponi) - Blue Grand Prix Remix","Jay Wheeler",464491,https://open.spotify.com/track/7LE1K0lZyRFZjSlrnm7lfD
59,"Cómo estás","Ke Personajes",452877,https://open.spotify.com/track/6bLvfGI2XeU5DTl8feuNrk
60,Playa,TINI,448480,https://open.spotify.com/track/3OYk6SZD86hLCR8tCebf89
61,"No Te Enamores - Remix",Milly,438880,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
62,"Miedito o Qué? (feat. KAROL G)","Ovy On The Drums",437165,https://open.spotify.com/track/7MoZgM6AsQaZw14WnKopuy
63,2:50,MYA,428778,https://open.spotify.com/track/5xlxSHnvXwT66JWYwDkEFE
64,"La Luz",Sech,412182,https://open.spotify.com/track/5zj8WNkBrEzlI5FKeYV4ol
65,"Don't Start Now","Dua Lipa",400086,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
66,"Hasta Abajo","Kevin Roldan",395036,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
67,"Tan Enamorados",CNCO,392465,https://open.spotify.com/track/4z9b9AbzCw32Azqg8uJ0B6
68,"Si Me Dices Que Sí",Reik,370885,https://open.spotify.com/track/56Ta1O7Jxxpjnc6cWdDKUo
69,"El Mismo Aire - con Pablo Alborán",Camilo,368544,https://open.spotify.com/track/5EbtodsuLbxrFDH6j5avVS
70,"A Mi Lado",DANI,368480,https://open.spotify.com/track/6cvMmviJTZTBOFh2ohwZg6
71,"Me Gusta","Ciro y los Persas",367448,https://open.spotify.com/track/3pMo77B4r1NwwIK78lO4xf
72,"Mood (feat. iann dior)",24kGoldn,363138,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
73,"Por Primera Vez",Camilo,359613,https://open.spotify.com/track/0pgj4EzB1XRqgZemoMNG5D
74,"Previa y Cachengue 35 - Remix","Fer Palacio",353576,https://open.spotify.com/track/4a0XLZUjHFHPwMBxQJD2JX
75,Pistola,L-Gante,349596,https://open.spotify.com/track/2OEVXCvrzJfpZaIPwsR99i
76,Ñeri,Trueno,347280,https://open.spotify.com/track/6Cgj3VVfcYJN9vZbMVcKRd
77,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,341866,https://open.spotify.com/track/1pqnQ41XbfKjaFu6M0eGJp
78,"Más De La Una","Piso 21",340965,https://open.spotify.com/track/69Y5IZuBvGyzySFt5x7kCq
79,"No Bailes Sola","Danna Paola",340112,https://open.spotify.com/track/411nmd0QMzty1UjCWSo3rc
80,"Que Locura Fue Enamorarme de Ti (Remix)","La Banda De Lechuga",339391,https://open.spotify.com/track/1Bi4FWSuiItUNREkaoeFY3
81,"Quiéreme Mientras Se Pueda","Manuel Turizo",336272,https://open.spotify.com/track/34LI7rwi9H8w2S5KTHnv1M
82,"Hola - Remix",Dalex,332035,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt
83,"El Cielo a un Diablo","The La Planta",331196,https://open.spotify.com/track/00fuxcwUgNfmoqBeP63MN7
84,"Seguir Viviendo Sin Tu Amor","Luis Alberto Spinetta",329229,https://open.spotify.com/track/2qBirMakpTdz9ymxrZEyzg
85,positions,"Ariana Grande",329165,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
86,Par-Tusa,"El Dipy",318425,https://open.spotify.com/track/7iZSr3NiHlqJGAJmlfd3Ru
87,"Hoy Se Chicha","Jowell & Randy",314218,https://open.spotify.com/track/4SE7wJ6HNrxGf7RpAVyTwm
88,Travesuras,"Flow La Movie",314112,https://open.spotify.com/track/2etJ67Egf7woMgOikVrlJM
89,Dynamite,BTS,313228,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
90,Mirenla,"Ciro y los Persas",310278,https://open.spotify.com/track/027NtsXW0vpDFhzxsJKmTL
91,"Malianteo 420",L-Gante,305657,https://open.spotify.com/track/6NKrW1a2OYNwAXuN4MgwXi
92,"Nunca quise",Intoxicados,303754,https://open.spotify.com/track/0ZAJ660VP57lLK4U7NlGOy
93,"El Efecto - Remix","Rauw Alejandro",300836,https://open.spotify.com/track/74j34STf8L6uADnTN69ohv
94,"Ropa Cara",Camilo,295313,https://open.spotify.com/track/7BIy3EGQhg98CsRdKYHnJC
95,"Dance Monkey","Tones And I",292603,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
96,"Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto)","Super Yei",292502,https://open.spotify.com/track/5DoLhdU27owX1NMrKLUbUl
97,"Si Me Tomo Una Cerveza - Remix","DJ Alan Gomez",292496,https://open.spotify.com/track/0C7OwfDvT7liF1V3LVAzS1
98,"El Mismo Aire","La K'onga",290342,https://open.spotify.com/track/7onMf0QvWgRba2MRxG27yj
99,Tutu,Camilo,288178,https://open.spotify.com/track/1Ol5LmdNDNpFu1oNwfgkux
100,"Caramelo - Remix",Ozuna,286038,https://open.spotify.com/track/67jvGGbJmOmVonlyX3mNkV
101,"Además de Mí",Rusherking,285925,https://open.spotify.com/track/0lmXM7CjNXSjCW4my94WQ3
102,"Ojitos Chiquititos","The La Planta",285598,https://open.spotify.com/track/2bGEoSwvtIi5el0jyeLbmn
103,"Tak Tiki Tak","Harry Nach",283766,https://open.spotify.com/track/7gwwt1IaAWwmB7af0AcuBM
104,"Me Vas a Ver","El Reja",280774,https://open.spotify.com/track/77ELHW62FXS5ZGWNbcvgY0
105,Snowman,Sia,278931,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
106,Tussi,Arcangel,277674,https://open.spotify.com/track/3pnpENd2PXAKuetjLIylEr
107,"Amor (Ft. Mon Laferte) - MTV Unplugged","Los Auténticos Decadentes",277270,https://open.spotify.com/track/1QjfU3jkGInap7Vm9lVJIQ
108,"Spaghetti del Rock",Divididos,275530,https://open.spotify.com/track/6rg1MBZqggsQ5olFGTw0rr
109,Flaca,"Andrés Calamaro",275332,https://open.spotify.com/track/1p7m9H4H8s0Y7SgRm7j3ED
110,"Hasta Que Dios Diga","Anuel AA",274126,https://open.spotify.com/track/06s3QtMJVXw1AJX3UfvZG1
111,"Tal Vez (Remix)","El Reja",273596,https://open.spotify.com/track/2tpYhYyKRsVOxiAnSSQyN0
112,"GIRL LIKE ME","Black Eyed Peas",273534,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
113,"Prisoner (feat. Dua Lipa)","Miley Cyrus",272534,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
114,"Flasheaste Amor",Agapornis,272133,https://open.spotify.com/track/2ACgvo2Kx4LgWqQ2amvM5C
115,Relación,Sech,269651,https://open.spotify.com/track/3ZG8N7aWw2meb6UrI5ZmnZ
116,"Ella Dice",TINI,268748,https://open.spotify.com/track/4tUEgOSgpQ1E70gpvPcUPm
117,"Mala Costumbre","Manuel Turizo",266651,https://open.spotify.com/track/70uX4beGHc1nQikXveOknp
118,"Levitating (feat. DaBaby)","Dua Lipa",265793,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
119,"Djadja (feat. Maluma) - Remix","Aya Nakamura",264491,https://open.spotify.com/track/13vDU8nPsvTGEVTMB8Vw7g
120,"Elegí (feat. Dímelo Flow)","Rauw Alejandro",261227,https://open.spotify.com/track/50ZC4PM7hywH27RcCfViau
121,34+35,"Ariana Grande",261110,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
122,Olvídala,"Los Palmeras",260866,https://open.spotify.com/track/0cXGtTRfQKSHojilCoBAOd
123,"Por Mil Noches",Airbag,258607,https://open.spotify.com/track/10zSgbysU2KyVTrcRmtu62
124,Nada,"Cali Y El Dandee",258139,https://open.spotify.com/track/4K8cyoCDovlc4FvtUr2Hfx
125,"Bésame - Remix","El Reja",257367,https://open.spotify.com/track/0pqec6C3SFkOAyDIoYYNPG
126,"Un Beso en Madrid",TINI,255819,https://open.spotify.com/track/5L3kJqFfHgE0JzLqBoyQlB
127,PORFA,Feid,253810,https://open.spotify.com/track/4TOmcZvw0gHa7GiXRbcYAW
128,Colocao,"Nicki Nicole",253726,https://open.spotify.com/track/7MCFjPDImfjQv7GynHgVrR
129,"Juntos a la Par",Pappo,252592,https://open.spotify.com/track/1Ig4pCPanhzXl7C86MmBUc
130,"Vete Pal Carajo","Yan Block",250770,https://open.spotify.com/track/1mrQYY0NATPCe7WOYcCKf1
131,Crimen,"Gustavo Cerati",249244,https://open.spotify.com/track/3oqWr0jDWNXxWufNogGREp
132,"Un Poco de Amor Francés","Patricio Rey y sus Redonditos de Ricota",248152,https://open.spotify.com/track/1MRhIdcloOD0uiiG3ybXGX
133,"De Una Vez","Selena Gomez",246794,https://open.spotify.com/track/0HC6S4VpCGAZvyxTdrMRIQ
134,Rojo,"J Balvin",246736,https://open.spotify.com/track/380HmhwTE2NJgawn1NwkXi
135,Creo,Callejeros,242734,https://open.spotify.com/track/5Bi9Cq5oVFy1OtUgecbegZ
136,"Trátame Suavemente - Remasterizado 2007","Soda Stereo",242434,https://open.spotify.com/track/65DBZofI0b79kfHTcWWDuU
137,"BOOKER T","Bad Bunny",241518,https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So
138,"Me Vas a Extrañar - En Vivo","Damas Gratis",241121,https://open.spotify.com/track/3CACzG9I3AoKUKA3ODE5zW
139,"Reloj - Remix","DJ Alan Gomez",239986,https://open.spotify.com/track/0gFrjV5KI2KU0qR6nBn4PR
140,"Pasos Al Costado",Turf,237374,https://open.spotify.com/track/7upAH0ezzsThyvr33YKn4u
141,"Relación Rota","DJ Alan Gomez",237262,https://open.spotify.com/track/5DJU9Q0jXkv1AeEEMs9rtZ
142,+Linda,Dalex,236053,https://open.spotify.com/track/5cBrOhKDyiJF9bPGUHKkG0
143,Oncemil,"Abel Pintos",234474,https://open.spotify.com/track/3y5ahYM9zwyOCt3mieZ0PZ
144,Golden,"Harry Styles",232783,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
145,"Previa y Cachengue 36 - Remix","Fer Palacio",231813,https://open.spotify.com/track/6Ow1077i96Aiun3cEH8Wqp
146,"Lo Que Tienes",Oriana,231474,https://open.spotify.com/track/5dpLdsSEVRkTUwpOaULkeT
147,"A Las Nueve","No Te Va Gustar",230795,https://open.spotify.com/track/68cko9zdsKwaxgb98sF36S
148,"Ocho Cuarenta",Rodrigo,229188,https://open.spotify.com/track/6jDx3MNG0yJdrvEBZohKBE
149,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",229022,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
150,"Adore You","Harry Styles",226060,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
151,"Arde la Ciudad","Mancha De Rolando",226042,https://open.spotify.com/track/3SyKG06yOK3omo29EwZ8dP
152,Inocente,"La Delio Valdez",225831,https://open.spotify.com/track/7g6taDbEMUIhsvyFaexjDi
153,Inolvidable,"Ovy On The Drums",225511,https://open.spotify.com/track/0OTtnwUO8natNWSwdZvXVF
154,Bonita,Jeeiph,225237,https://open.spotify.com/track/7EUvcSFkyVB73zrblhQmEL
155,"Campanas en la Noche","Los Tipitos",225146,https://open.spotify.com/track/0C9V5jMElp7laZZdsCHufD
156,"Don Don","Daddy Yankee",224977,https://open.spotify.com/track/3kml9ZdpT7UYk1ugkjqOzt
157,"Previa y Cachengue 33 - Remix","Fer Palacio",224815,https://open.spotify.com/track/3kvT5YE6eyuUyRYmpyH6lS
158,"Ponte Pa' Mix","Fer Palacio",224651,https://open.spotify.com/track/27RbEsHY7OdniHk3sepP5k
159,"Break My Heart","Dua Lipa",224076,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
160,"La Noche Sin Tí","Los Huayra",223910,https://open.spotify.com/track/6dT5W7zuEcUZHnZuVlSIJ5
161,Fresa,TINI,222521,https://open.spotify.com/track/0LzzrTU0t5sktycXOhViX4
162,"Ella Dijo",Estelares,222516,https://open.spotify.com/track/6cFf4Jfy7ThUwGzbqFcZsx
163,Madrugada,"La Beriso",221750,https://open.spotify.com/track/4SGCn3ZVXa7bepHuAdQvC9
164,"KHEA: Bzrp Music Sessions, Vol. 34",Bizarrap,221044,https://open.spotify.com/track/7bidsoy3nzCDNYzAzrV7NN
165,"Sigues Con El","Dímelo Flow",220191,https://open.spotify.com/track/7sQKy5vlPQllr0k9IjYJv3
166,"AYNEA REMIX",FMK,220097,https://open.spotify.com/track/5dDxdj2MrqrYCGzqXfJycL
167,"Un Ángel para Tu Soledad","Patricio Rey y sus Redonditos de Ricota",219697,https://open.spotify.com/track/7fbuABzGfagLWkI54bxL6c
168,"Mil Horas","Los Abuelos De La Nada",218042,https://open.spotify.com/track/6ySWtyMprBb1YX8WAAuFBs
169,"Una Cerveza",Rafaga,217728,https://open.spotify.com/track/3LNZSTiwQYL7BnTfHvIOII
170,Locura,"Cali Y El Dandee",216785,https://open.spotify.com/track/5379uuUPHodsdVhy8pIAAr
171,"Lonely (with benny blanco)","Justin Bieber",216634,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
172,Bendición,Emilia,216254,https://open.spotify.com/track/54LxLkCDvShuYKRtTUQ2G4
173,"Te Quiero X Eso",MYA,215919,https://open.spotify.com/track/6MXtWx5mWkj8XJaEqouzCW
174,"La Playax","Fer Palacio",214129,https://open.spotify.com/track/40fOB5r0wfKzcKZU0SkrAI
175,"Madrid (feat. Myke Towers)",Maluma,214019,https://open.spotify.com/track/19OXtYzrJyCrQvTbfukt4H
176,Fantasias,"Rauw Alejandro",213335,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
177,Flexin',"Lit Killah",213043,https://open.spotify.com/track/0hwEhPxCBLKiqeBMZavGAv
178,"Yo Perreo Sola","Bad Bunny",213001,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw
179,"11 Y 6","Fito Paez",211750,https://open.spotify.com/track/2PkTjm1QAJCZbJ9MqC4RqA
180,"Flow anti dea - Remix","DJ Alan Gomez",209844,https://open.spotify.com/track/3zdEuCK4xs12AMmvAh3kIn
181,Zafar,"La Vela Puerca",208743,https://open.spotify.com/track/1wIUWGdTdhVk5gIPd0ULxX
182,"De Música Ligera","Soda Stereo",208687,https://open.spotify.com/track/2WD9ggmpZE7Wodh3qVVCgg
183,Personalmente,"Las Pelotas",208063,https://open.spotify.com/track/7q7XFO9av9VpNJSXKJwJxD
184,Safaera,"Bad Bunny",208016,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y
185,"Every Breath You Take","The Police",207699,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
186,"Fabuloso - Remix","DJ Alan Gomez",206904,https://open.spotify.com/track/2QgxGaFetd1Muqx6AaZDw3
187,Victoria,Lunay,205619,https://open.spotify.com/track/2BxzmBb2uqwnpyVuJqIIV9
188,"Roses - Imanbek Remix","SAINt JHN",204374,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
189,"L-Gante RKT - Remix","DJ Tao",204319,https://open.spotify.com/track/6K87ggCFX2HjenI7buepQM
190,"PORFA Remix ( Feat. Maluma, Nicky Jam, Sech) - Remix",Feid,204218,https://open.spotify.com/track/7lUdbnz7wsv3C9zzf4WHl9
191,Diosa,"Myke Towers",204063,https://open.spotify.com/track/3JHpk0DOTOzyh0777JFAky
192,"Del Mar",Ozuna,201429,https://open.spotify.com/track/5cpJFiNwYyWwFLH0V6B3N8
193,"Therefore I Am","Billie Eilish",200605,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
194,"HACIENDO QUE ME AMAS","Bad Bunny",200499,https://open.spotify.com/track/26QApq0cuO9brJigr0C0W4
195,Intento,"Ulises Bueno",200083,https://open.spotify.com/track/66ggNhGinVQLTYJODy6P74
196,"Fumeteo Xxx","Bruno Cabrera Dj",198784,https://open.spotify.com/track/341H6yOTzGOlExN35DiPyM
197,Será,"Las Pelotas",197079,https://open.spotify.com/track/60IzIxSuVAtU71yCmHjxHH
198,Anaranjado,"Jowell & Randy",196755,https://open.spotify.com/track/0cRgJuB6TRtb5RZ2HkjSLh
199,"Dile a El","Rauw Alejandro",196072,https://open.spotify.com/track/13Tbv4nflNxg9kYBIbJnd9
200,"No Te Creas Tan Importante - En Vivo","Damas Gratis",195271,https://open.spotify.com/track/3trowLiYwwOoiwapLISNyk
